0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\henok\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataRoamingnpm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 8ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install cors
22 verbose argv "install" "cors"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-
26 verbose logfile C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-debug-0.log
27 timing npm:load:logFile Completed in 5ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 43ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 silly fetch manifest cors@^2.8.5
37 http fetch GET 200 https://registry.npmjs.org/cors 104ms (cache miss)
38 silly placeDep ROOT cors@2.8.5 REPLACE for: server@1.0.0 want: ^2.8.5
39 timing idealTree:#root Completed in 112ms
40 timing idealTree:node_modules/cors Completed in 0ms
41 timing idealTree:buildDeps Completed in 113ms
42 timing idealTree:fixDepFlags Completed in 3ms
43 timing idealTree Completed in 163ms
44 timing reify:loadTrees Completed in 163ms
45 timing reify:diffTrees Completed in 2ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 http fetch GET 200 https://registry.npmjs.org/npm 215ms
49 timing reify:createSparse Completed in 57ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   '@babel/runtime': [ '7.25.0' ],
51 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
51 silly audit   abbrev: [ '1.1.1' ],
51 silly audit   accepts: [ '1.3.8' ],
51 silly audit   'agent-base': [ '6.0.2' ],
51 silly audit   debug: [ '4.3.4', '2.6.9', '4.3.6' ],
51 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
51 silly audit   'ansi-regex': [ '5.0.1' ],
51 silly audit   'ansi-styles': [ '4.3.0' ],
51 silly audit   anymatch: [ '3.1.3' ],
51 silly audit   aproba: [ '2.0.0' ],
51 silly audit   'are-we-there-yet': [ '2.0.0' ],
51 silly audit   'array-flatten': [ '1.1.1' ],
51 silly audit   'balanced-match': [ '1.0.2' ],
51 silly audit   bcrypt: [ '5.1.1' ],
51 silly audit   'binary-extensions': [ '2.3.0' ],
51 silly audit   'body-parser': [ '1.20.2' ],
51 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
51 silly audit   'brace-expansion': [ '1.1.11' ],
51 silly audit   braces: [ '3.0.3' ],
51 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
51 silly audit   bytes: [ '3.1.2' ],
51 silly audit   'call-bind': [ '1.0.7' ],
51 silly audit   chalk: [ '4.1.2' ],
51 silly audit   'supports-color': [ '7.2.0', '5.5.0', '8.1.1' ],
51 silly audit   chokidar: [ '3.6.0' ],
51 silly audit   chownr: [ '2.0.0' ],
51 silly audit   cliui: [ '8.0.1' ],
51 silly audit   'color-convert': [ '2.0.1' ],
51 silly audit   'color-name': [ '1.1.4' ],
51 silly audit   'color-support': [ '1.1.3' ],
51 silly audit   'concat-map': [ '0.0.1' ],
51 silly audit   concurrently: [ '8.2.2' ],
51 silly audit   'console-control-strings': [ '1.1.0' ],
51 silly audit   'content-disposition': [ '0.5.4' ],
51 silly audit   'content-type': [ '1.0.5' ],
51 silly audit   cookie: [ '0.6.0' ],
51 silly audit   'cookie-signature': [ '1.0.6' ],
51 silly audit   'date-fns': [ '2.30.0' ],
51 silly audit   'define-data-property': [ '1.1.4' ],
51 silly audit   delegates: [ '1.0.0' ],
51 silly audit   denque: [ '2.1.0' ],
51 silly audit   depd: [ '2.0.0' ],
51 silly audit   destroy: [ '1.2.0' ],
51 silly audit   'detect-libc': [ '2.0.3' ],
51 silly audit   dotenv: [ '16.4.5' ],
51 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
51 silly audit   'ee-first': [ '1.1.1' ],
51 silly audit   'emoji-regex': [ '8.0.0' ],
51 silly audit   encodeurl: [ '1.0.2' ],
51 silly audit   'es-define-property': [ '1.0.0' ],
51 silly audit   'es-errors': [ '1.3.0' ],
51 silly audit   escalade: [ '3.1.2' ],
51 silly audit   'escape-html': [ '1.0.3' ],
